// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\f9d51ac5-2c71-436f-bee9-fcd4cf4a07d0
// command took 1,18s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\f9d51ac5-2c71-436f-bee9-fcd4cf4a07d0
// command took 15,07s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\f9d51ac5-2c71-436f-bee9-fcd4cf4a07d0
// command took 2,17s and exited with 0
// ***** Done, took 00:00:18 (18.48 sec)   *****
// Found 3 benchmarks:
//   TreeBenchmark.FindNodePathByITest: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithError: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: TreeBenchmark.FindNodePathByITest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9d51ac5-2c71-436f-bee9-fcd4cf4a07d0.dll --anonymousPipes 1988 1984 --benchmarkName Benchmark.TreeBenchmark.FindNodePathByITest --job Default --benchmarkId 0 in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\f9d51ac5-2c71-436f-bee9-fcd4cf4a07d0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 164500.00 ns, 164.5000 us/op
WorkloadJitting  1: 1 op, 219600.00 ns, 219.6000 us/op

OverheadJitting  2: 16 op, 137300.00 ns, 8.5813 us/op
WorkloadJitting  2: 16 op, 141300.00 ns, 8.8313 us/op

WorkloadPilot    1: 16 op, 5700.00 ns, 356.2500 ns/op
WorkloadPilot    2: 32 op, 6600.00 ns, 206.2500 ns/op
WorkloadPilot    3: 64 op, 10200.00 ns, 159.3750 ns/op
WorkloadPilot    4: 128 op, 27400.00 ns, 214.0625 ns/op
WorkloadPilot    5: 256 op, 40100.00 ns, 156.6406 ns/op
WorkloadPilot    6: 512 op, 63600.00 ns, 124.2188 ns/op
WorkloadPilot    7: 1024 op, 129200.00 ns, 126.1719 ns/op
WorkloadPilot    8: 2048 op, 220300.00 ns, 107.5684 ns/op
WorkloadPilot    9: 4096 op, 440000.00 ns, 107.4219 ns/op
WorkloadPilot   10: 8192 op, 1010500.00 ns, 123.3521 ns/op
WorkloadPilot   11: 16384 op, 2359500.00 ns, 144.0125 ns/op
WorkloadPilot   12: 32768 op, 4297800.00 ns, 131.1584 ns/op
WorkloadPilot   13: 65536 op, 7345500.00 ns, 112.0834 ns/op
WorkloadPilot   14: 131072 op, 14515500.00 ns, 110.7445 ns/op
WorkloadPilot   15: 262144 op, 28239700.00 ns, 107.7259 ns/op
WorkloadPilot   16: 524288 op, 55001200.00 ns, 104.9065 ns/op
WorkloadPilot   17: 1048576 op, 98477400.00 ns, 93.9154 ns/op
WorkloadPilot   18: 2097152 op, 155099200.00 ns, 73.9571 ns/op
WorkloadPilot   19: 4194304 op, 308158300.00 ns, 73.4707 ns/op
WorkloadPilot   20: 8388608 op, 620317800.00 ns, 73.9476 ns/op

OverheadWarmup   1: 8388608 op, 12626200.00 ns, 1.5052 ns/op
OverheadWarmup   2: 8388608 op, 13195900.00 ns, 1.5731 ns/op
OverheadWarmup   3: 8388608 op, 12895200.00 ns, 1.5372 ns/op
OverheadWarmup   4: 8388608 op, 12146700.00 ns, 1.4480 ns/op
OverheadWarmup   5: 8388608 op, 12983500.00 ns, 1.5478 ns/op
OverheadWarmup   6: 8388608 op, 12893800.00 ns, 1.5371 ns/op

OverheadActual   1: 8388608 op, 12683500.00 ns, 1.5120 ns/op
OverheadActual   2: 8388608 op, 12850800.00 ns, 1.5319 ns/op
OverheadActual   3: 8388608 op, 13473500.00 ns, 1.6062 ns/op
OverheadActual   4: 8388608 op, 12589400.00 ns, 1.5008 ns/op
OverheadActual   5: 8388608 op, 12556300.00 ns, 1.4968 ns/op
OverheadActual   6: 8388608 op, 13104600.00 ns, 1.5622 ns/op
OverheadActual   7: 8388608 op, 13591300.00 ns, 1.6202 ns/op
OverheadActual   8: 8388608 op, 12891700.00 ns, 1.5368 ns/op
OverheadActual   9: 8388608 op, 13202400.00 ns, 1.5738 ns/op
OverheadActual  10: 8388608 op, 12684500.00 ns, 1.5121 ns/op
OverheadActual  11: 8388608 op, 12799100.00 ns, 1.5258 ns/op
OverheadActual  12: 8388608 op, 17014100.00 ns, 2.0282 ns/op
OverheadActual  13: 8388608 op, 12340100.00 ns, 1.4711 ns/op
OverheadActual  14: 8388608 op, 12914100.00 ns, 1.5395 ns/op
OverheadActual  15: 8388608 op, 13057300.00 ns, 1.5566 ns/op

WorkloadWarmup   1: 8388608 op, 621718000.00 ns, 74.1146 ns/op
WorkloadWarmup   2: 8388608 op, 625433200.00 ns, 74.5574 ns/op
WorkloadWarmup   3: 8388608 op, 625161200.00 ns, 74.5250 ns/op
WorkloadWarmup   4: 8388608 op, 623007500.00 ns, 74.2683 ns/op
WorkloadWarmup   5: 8388608 op, 619063800.00 ns, 73.7982 ns/op
WorkloadWarmup   6: 8388608 op, 623040800.00 ns, 74.2723 ns/op
WorkloadWarmup   7: 8388608 op, 624041100.00 ns, 74.3915 ns/op
WorkloadWarmup   8: 8388608 op, 622512800.00 ns, 74.2093 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 623990800.00 ns, 74.3855 ns/op
WorkloadActual   2: 8388608 op, 654552700.00 ns, 78.0288 ns/op
WorkloadActual   3: 8388608 op, 631746500.00 ns, 75.3101 ns/op
WorkloadActual   4: 8388608 op, 625766800.00 ns, 74.5972 ns/op
WorkloadActual   5: 8388608 op, 628977600.00 ns, 74.9800 ns/op
WorkloadActual   6: 8388608 op, 622630200.00 ns, 74.2233 ns/op
WorkloadActual   7: 8388608 op, 623453300.00 ns, 74.3214 ns/op
WorkloadActual   8: 8388608 op, 624775700.00 ns, 74.4791 ns/op
WorkloadActual   9: 8388608 op, 628533300.00 ns, 74.9270 ns/op
WorkloadActual  10: 8388608 op, 626253700.00 ns, 74.6553 ns/op
WorkloadActual  11: 8388608 op, 622171300.00 ns, 74.1686 ns/op
WorkloadActual  12: 8388608 op, 638290800.00 ns, 76.0902 ns/op
WorkloadActual  13: 8388608 op, 626228500.00 ns, 74.6523 ns/op
WorkloadActual  14: 8388608 op, 624183100.00 ns, 74.4084 ns/op
WorkloadActual  15: 8388608 op, 623821100.00 ns, 74.3653 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 611099100.00 ns, 72.8487 ns/op
WorkloadResult   2: 8388608 op, 618854800.00 ns, 73.7732 ns/op
WorkloadResult   3: 8388608 op, 612875100.00 ns, 73.0604 ns/op
WorkloadResult   4: 8388608 op, 616085900.00 ns, 73.4432 ns/op
WorkloadResult   5: 8388608 op, 609738500.00 ns, 72.6865 ns/op
WorkloadResult   6: 8388608 op, 610561600.00 ns, 72.7846 ns/op
WorkloadResult   7: 8388608 op, 611884000.00 ns, 72.9423 ns/op
WorkloadResult   8: 8388608 op, 615641600.00 ns, 73.3902 ns/op
