// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\ab6169d7-fee5-4730-b18c-4a2fa115a0ee
// command took 1,02s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\ab6169d7-fee5-4730-b18c-4a2fa115a0ee
// command took 15s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\ab6169d7-fee5-4730-b18c-4a2fa115a0ee
// command took 2,14s and exited with 0
// ***** Done, took 00:00:18 (18.24 sec)   *****
// Found 3 benchmarks:
//   TreeBenchmark.FindNodePathByITest: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithError: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: TreeBenchmark.FindNodePathByITest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ab6169d7-fee5-4730-b18c-4a2fa115a0ee.dll --anonymousPipes 1424 1428 --benchmarkName Benchmark.TreeBenchmark.FindNodePathByITest --job Default --benchmarkId 0 in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\ab6169d7-fee5-4730-b18c-4a2fa115a0ee\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 157800.00 ns, 157.8000 us/op
WorkloadJitting  1: 1 op, 266300.00 ns, 266.3000 us/op

OverheadJitting  2: 16 op, 143100.00 ns, 8.9437 us/op
WorkloadJitting  2: 16 op, 171100.00 ns, 10.6937 us/op

WorkloadPilot    1: 16 op, 7800.00 ns, 487.5000 ns/op
WorkloadPilot    2: 32 op, 7300.00 ns, 228.1250 ns/op
WorkloadPilot    3: 64 op, 11400.00 ns, 178.1250 ns/op
WorkloadPilot    4: 128 op, 19000.00 ns, 148.4375 ns/op
WorkloadPilot    5: 256 op, 32300.00 ns, 126.1719 ns/op
WorkloadPilot    6: 512 op, 61600.00 ns, 120.3125 ns/op
WorkloadPilot    7: 1024 op, 122200.00 ns, 119.3359 ns/op
WorkloadPilot    8: 2048 op, 238800.00 ns, 116.6016 ns/op
WorkloadPilot    9: 4096 op, 474800.00 ns, 115.9180 ns/op
WorkloadPilot   10: 8192 op, 1104000.00 ns, 134.7656 ns/op
WorkloadPilot   11: 16384 op, 2322100.00 ns, 141.7297 ns/op
WorkloadPilot   12: 32768 op, 4938500.00 ns, 150.7111 ns/op
WorkloadPilot   13: 65536 op, 7716100.00 ns, 117.7383 ns/op
WorkloadPilot   14: 131072 op, 15454900.00 ns, 117.9115 ns/op
WorkloadPilot   15: 262144 op, 31605800.00 ns, 120.5666 ns/op
WorkloadPilot   16: 524288 op, 61717000.00 ns, 117.7158 ns/op
WorkloadPilot   17: 1048576 op, 105847200.00 ns, 100.9438 ns/op
WorkloadPilot   18: 2097152 op, 175349100.00 ns, 83.6130 ns/op
WorkloadPilot   19: 4194304 op, 357210100.00 ns, 85.1655 ns/op
WorkloadPilot   20: 8388608 op, 714974700.00 ns, 85.2316 ns/op

OverheadWarmup   1: 8388608 op, 12350800.00 ns, 1.4723 ns/op
OverheadWarmup   2: 8388608 op, 12564100.00 ns, 1.4978 ns/op
OverheadWarmup   3: 8388608 op, 12446600.00 ns, 1.4838 ns/op
OverheadWarmup   4: 8388608 op, 12260200.00 ns, 1.4615 ns/op
OverheadWarmup   5: 8388608 op, 12896500.00 ns, 1.5374 ns/op
OverheadWarmup   6: 8388608 op, 12891000.00 ns, 1.5367 ns/op

OverheadActual   1: 8388608 op, 12530700.00 ns, 1.4938 ns/op
OverheadActual   2: 8388608 op, 12621000.00 ns, 1.5045 ns/op
OverheadActual   3: 8388608 op, 12478800.00 ns, 1.4876 ns/op
OverheadActual   4: 8388608 op, 12234600.00 ns, 1.4585 ns/op
OverheadActual   5: 8388608 op, 12786300.00 ns, 1.5242 ns/op
OverheadActual   6: 8388608 op, 12524100.00 ns, 1.4930 ns/op
OverheadActual   7: 8388608 op, 12260400.00 ns, 1.4616 ns/op
OverheadActual   8: 8388608 op, 12526600.00 ns, 1.4933 ns/op
OverheadActual   9: 8388608 op, 12497800.00 ns, 1.4899 ns/op
OverheadActual  10: 8388608 op, 12583500.00 ns, 1.5001 ns/op
OverheadActual  11: 8388608 op, 12234600.00 ns, 1.4585 ns/op
OverheadActual  12: 8388608 op, 12769500.00 ns, 1.5222 ns/op
OverheadActual  13: 8388608 op, 12515800.00 ns, 1.4920 ns/op
OverheadActual  14: 8388608 op, 12501300.00 ns, 1.4903 ns/op
OverheadActual  15: 8388608 op, 12596900.00 ns, 1.5017 ns/op

WorkloadWarmup   1: 8388608 op, 713234100.00 ns, 85.0241 ns/op
WorkloadWarmup   2: 8388608 op, 711211400.00 ns, 84.7830 ns/op
WorkloadWarmup   3: 8388608 op, 712787500.00 ns, 84.9709 ns/op
WorkloadWarmup   4: 8388608 op, 709966500.00 ns, 84.6346 ns/op
WorkloadWarmup   5: 8388608 op, 713482300.00 ns, 85.0537 ns/op
WorkloadWarmup   6: 8388608 op, 713188400.00 ns, 85.0187 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 716593300.00 ns, 85.4246 ns/op
WorkloadActual   2: 8388608 op, 711202400.00 ns, 84.7819 ns/op
WorkloadActual   3: 8388608 op, 712557900.00 ns, 84.9435 ns/op
WorkloadActual   4: 8388608 op, 710881100.00 ns, 84.7436 ns/op
WorkloadActual   5: 8388608 op, 712005000.00 ns, 84.8776 ns/op
WorkloadActual   6: 8388608 op, 713272300.00 ns, 85.0287 ns/op
WorkloadActual   7: 8388608 op, 718203800.00 ns, 85.6166 ns/op
WorkloadActual   8: 8388608 op, 712646100.00 ns, 84.9540 ns/op
WorkloadActual   9: 8388608 op, 725518700.00 ns, 86.4886 ns/op
WorkloadActual  10: 8388608 op, 707215100.00 ns, 84.3066 ns/op
WorkloadActual  11: 8388608 op, 714987900.00 ns, 85.2332 ns/op
WorkloadActual  12: 8388608 op, 713077500.00 ns, 85.0055 ns/op
WorkloadActual  13: 8388608 op, 714701100.00 ns, 85.1990 ns/op
WorkloadActual  14: 8388608 op, 711100700.00 ns, 84.7698 ns/op
WorkloadActual  15: 8388608 op, 712739700.00 ns, 84.9652 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 704069200.00 ns, 83.9316 ns/op
WorkloadResult   2: 8388608 op, 698678300.00 ns, 83.2889 ns/op
WorkloadResult   3: 8388608 op, 700033800.00 ns, 83.4505 ns/op
WorkloadResult   4: 8388608 op, 698357000.00 ns, 83.2506 ns/op
WorkloadResult   5: 8388608 op, 699480900.00 ns, 83.3846 ns/op
WorkloadResult   6: 8388608 op, 700748200.00 ns, 83.5357 ns/op
WorkloadResult   7: 8388608 op, 705679700.00 ns, 84.1236 ns/op
WorkloadResult   8: 8388608 op, 700122000.00 ns, 83.4610 ns/op
WorkloadResult   9: 8388608 op, 694691000.00 ns, 82.8136 ns/op
WorkloadResult  10: 8388608 op, 702463800.00 ns, 83.7402 ns/op
