// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\f524e5bb-1fbb-446c-8d0a-97b1a2f3e1c8
// command took 1,07s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\f524e5bb-1fbb-446c-8d0a-97b1a2f3e1c8
// command took 14,81s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\f524e5bb-1fbb-446c-8d0a-97b1a2f3e1c8
// command took 2,18s and exited with 0
// ***** Done, took 00:00:18 (18.12 sec)   *****
// Found 1 benchmarks:
//   TreeBenchmark.TreeBuildTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: TreeBenchmark.TreeBuildTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f524e5bb-1fbb-446c-8d0a-97b1a2f3e1c8.dll --anonymousPipes 2028 2024 --benchmarkName Benchmark.TreeBenchmark.TreeBuildTest --job Default --benchmarkId 0 in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\f524e5bb-1fbb-446c-8d0a-97b1a2f3e1c8\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 156600.00 ns, 156.6000 us/op
WorkloadJitting  1: 1 op, 163621800.00 ns, 163.6218 ms/op

WorkloadPilot    1: 2 op, 33941400.00 ns, 16.9707 ms/op
WorkloadPilot    2: 3 op, 49929600.00 ns, 16.6432 ms/op
WorkloadPilot    3: 4 op, 67229800.00 ns, 16.8074 ms/op
WorkloadPilot    4: 5 op, 93482000.00 ns, 18.6964 ms/op
WorkloadPilot    5: 6 op, 104793700.00 ns, 17.4656 ms/op
WorkloadPilot    6: 7 op, 113351800.00 ns, 16.1931 ms/op
WorkloadPilot    7: 8 op, 132142800.00 ns, 16.5178 ms/op
WorkloadPilot    8: 9 op, 141758300.00 ns, 15.7509 ms/op
WorkloadPilot    9: 10 op, 156837300.00 ns, 15.6837 ms/op
WorkloadPilot   10: 11 op, 171698200.00 ns, 15.6089 ms/op
WorkloadPilot   11: 12 op, 187794600.00 ns, 15.6495 ms/op
WorkloadPilot   12: 13 op, 206777400.00 ns, 15.9060 ms/op
WorkloadPilot   13: 14 op, 217055400.00 ns, 15.5040 ms/op
WorkloadPilot   14: 15 op, 232975900.00 ns, 15.5317 ms/op
WorkloadPilot   15: 16 op, 251775500.00 ns, 15.7360 ms/op
WorkloadPilot   16: 32 op, 506973500.00 ns, 15.8429 ms/op

WorkloadWarmup   1: 32 op, 502137200.00 ns, 15.6918 ms/op
