// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\2a7ebb16-5efe-44a9-9e0e-cf6b16cf0977
// command took 1,05s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\2a7ebb16-5efe-44a9-9e0e-cf6b16cf0977
// command took 14,98s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\2a7ebb16-5efe-44a9-9e0e-cf6b16cf0977
// command took 2,15s and exited with 0
// ***** Done, took 00:00:18 (18.26 sec)   *****
// Found 3 benchmarks:
//   TreeBenchmark.FindNodePathByITest: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithError: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: TreeBenchmark.FindNodePathByITest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2a7ebb16-5efe-44a9-9e0e-cf6b16cf0977.dll --anonymousPipes 1992 1988 --benchmarkName Benchmark.TreeBenchmark.FindNodePathByITest --job Default --benchmarkId 0 in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\2a7ebb16-5efe-44a9-9e0e-cf6b16cf0977\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 159800.00 ns, 159.8000 us/op
WorkloadJitting  1: 1 op, 295600.00 ns, 295.6000 us/op

OverheadJitting  2: 16 op, 142000.00 ns, 8.8750 us/op
WorkloadJitting  2: 16 op, 159700.00 ns, 9.9812 us/op

WorkloadPilot    1: 16 op, 7200.00 ns, 450.0000 ns/op
WorkloadPilot    2: 32 op, 8100.00 ns, 253.1250 ns/op
WorkloadPilot    3: 64 op, 9900.00 ns, 154.6875 ns/op
WorkloadPilot    4: 128 op, 17600.00 ns, 137.5000 ns/op
WorkloadPilot    5: 256 op, 33400.00 ns, 130.4688 ns/op
WorkloadPilot    6: 512 op, 61200.00 ns, 119.5312 ns/op
WorkloadPilot    7: 1024 op, 116000.00 ns, 113.2812 ns/op
WorkloadPilot    8: 2048 op, 238600.00 ns, 116.5039 ns/op
WorkloadPilot    9: 4096 op, 448100.00 ns, 109.3994 ns/op
WorkloadPilot   10: 8192 op, 1071400.00 ns, 130.7861 ns/op
WorkloadPilot   11: 16384 op, 2319900.00 ns, 141.5955 ns/op
WorkloadPilot   12: 32768 op, 4724000.00 ns, 144.1650 ns/op
WorkloadPilot   13: 65536 op, 7548100.00 ns, 115.1749 ns/op
WorkloadPilot   14: 131072 op, 15024600.00 ns, 114.6286 ns/op
WorkloadPilot   15: 262144 op, 29493200.00 ns, 112.5076 ns/op
WorkloadPilot   16: 524288 op, 61009900.00 ns, 116.3671 ns/op
WorkloadPilot   17: 1048576 op, 101863600.00 ns, 97.1447 ns/op
WorkloadPilot   18: 2097152 op, 165434600.00 ns, 78.8854 ns/op
WorkloadPilot   19: 4194304 op, 333975400.00 ns, 79.6259 ns/op
WorkloadPilot   20: 8388608 op, 664958100.00 ns, 79.2692 ns/op

OverheadWarmup   1: 8388608 op, 12857000.00 ns, 1.5327 ns/op
OverheadWarmup   2: 8388608 op, 13452200.00 ns, 1.6036 ns/op
OverheadWarmup   3: 8388608 op, 13149100.00 ns, 1.5675 ns/op
OverheadWarmup   4: 8388608 op, 13002300.00 ns, 1.5500 ns/op
OverheadWarmup   5: 8388608 op, 13016800.00 ns, 1.5517 ns/op
OverheadWarmup   6: 8388608 op, 12431300.00 ns, 1.4819 ns/op

OverheadActual   1: 8388608 op, 12962500.00 ns, 1.5453 ns/op
OverheadActual   2: 8388608 op, 12627900.00 ns, 1.5054 ns/op
OverheadActual   3: 8388608 op, 12274400.00 ns, 1.4632 ns/op
OverheadActual   4: 8388608 op, 13081200.00 ns, 1.5594 ns/op
OverheadActual   5: 8388608 op, 12433100.00 ns, 1.4821 ns/op
OverheadActual   6: 8388608 op, 12655000.00 ns, 1.5086 ns/op
OverheadActual   7: 8388608 op, 12790300.00 ns, 1.5247 ns/op
OverheadActual   8: 8388608 op, 12939700.00 ns, 1.5425 ns/op
OverheadActual   9: 8388608 op, 13445300.00 ns, 1.6028 ns/op
OverheadActual  10: 8388608 op, 13142700.00 ns, 1.5667 ns/op
OverheadActual  11: 8388608 op, 12664700.00 ns, 1.5097 ns/op
OverheadActual  12: 8388608 op, 12650700.00 ns, 1.5081 ns/op
OverheadActual  13: 8388608 op, 12917100.00 ns, 1.5398 ns/op
OverheadActual  14: 8388608 op, 12520700.00 ns, 1.4926 ns/op
OverheadActual  15: 8388608 op, 12982900.00 ns, 1.5477 ns/op

WorkloadWarmup   1: 8388608 op, 675992100.00 ns, 80.5845 ns/op
WorkloadWarmup   2: 8388608 op, 666321000.00 ns, 79.4317 ns/op
WorkloadWarmup   3: 8388608 op, 664483800.00 ns, 79.2126 ns/op
WorkloadWarmup   4: 8388608 op, 667037000.00 ns, 79.5170 ns/op
WorkloadWarmup   5: 8388608 op, 658290100.00 ns, 78.4743 ns/op
WorkloadWarmup   6: 8388608 op, 663882300.00 ns, 79.1409 ns/op
WorkloadWarmup   7: 8388608 op, 661966300.00 ns, 78.9125 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 660721000.00 ns, 78.7641 ns/op
WorkloadActual   2: 8388608 op, 663634700.00 ns, 79.1114 ns/op
WorkloadActual   3: 8388608 op, 664633300.00 ns, 79.2305 ns/op
WorkloadActual   4: 8388608 op, 657815300.00 ns, 78.4177 ns/op
WorkloadActual   5: 8388608 op, 662905500.00 ns, 79.0245 ns/op
WorkloadActual   6: 8388608 op, 668326500.00 ns, 79.6707 ns/op
WorkloadActual   7: 8388608 op, 663810000.00 ns, 79.1323 ns/op
WorkloadActual   8: 8388608 op, 658884100.00 ns, 78.5451 ns/op
WorkloadActual   9: 8388608 op, 662408400.00 ns, 78.9652 ns/op
WorkloadActual  10: 8388608 op, 685046400.00 ns, 81.6639 ns/op
WorkloadActual  11: 8388608 op, 689938000.00 ns, 82.2470 ns/op
WorkloadActual  12: 8388608 op, 661753800.00 ns, 78.8872 ns/op
WorkloadActual  13: 8388608 op, 662437900.00 ns, 78.9688 ns/op
WorkloadActual  14: 8388608 op, 664634300.00 ns, 79.2306 ns/op
WorkloadActual  15: 8388608 op, 663914700.00 ns, 79.1448 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 647930700.00 ns, 77.2394 ns/op
WorkloadResult   2: 8388608 op, 650844400.00 ns, 77.5867 ns/op
WorkloadResult   3: 8388608 op, 651843000.00 ns, 77.7057 ns/op
WorkloadResult   4: 8388608 op, 645025000.00 ns, 76.8930 ns/op
WorkloadResult   5: 8388608 op, 650115200.00 ns, 77.4998 ns/op
WorkloadResult   6: 8388608 op, 655536200.00 ns, 78.1460 ns/op
WorkloadResult   7: 8388608 op, 651019700.00 ns, 77.6076 ns/op
WorkloadResult   8: 8388608 op, 646093800.00 ns, 77.0204 ns/op
WorkloadResult   9: 8388608 op, 649618100.00 ns, 77.4405 ns/op
