// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\b6b92070-1081-4dde-be98-ca8cdfb48d5f
// command took 1,02s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\b6b92070-1081-4dde-be98-ca8cdfb48d5f
// command took 14,93s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\b6b92070-1081-4dde-be98-ca8cdfb48d5f
// command took 2,45s and exited with 0
// ***** Done, took 00:00:18 (18.47 sec)   *****
// Found 3 benchmarks:
//   TreeBenchmark.FindNodePathByITest: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithError: DefaultJob
//   TreeBenchmark.FindNodePathByITestWithLongPath: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: TreeBenchmark.FindNodePathByITest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b6b92070-1081-4dde-be98-ca8cdfb48d5f.dll --anonymousPipes 1708 1712 --benchmarkName Benchmark.TreeBenchmark.FindNodePathByITest --job Default --benchmarkId 0 in C:\Workflow\GasNetwork\Benchmark\bin\Release\net6.0\b6b92070-1081-4dde-be98-ca8cdfb48d5f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 197500.00 ns, 197.5000 us/op
WorkloadJitting  1: 1 op, 277300.00 ns, 277.3000 us/op

OverheadJitting  2: 16 op, 139800.00 ns, 8.7375 us/op
WorkloadJitting  2: 16 op, 150200.00 ns, 9.3875 us/op

WorkloadPilot    1: 16 op, 5900.00 ns, 368.7500 ns/op
WorkloadPilot    2: 32 op, 7200.00 ns, 225.0000 ns/op
WorkloadPilot    3: 64 op, 10200.00 ns, 159.3750 ns/op
WorkloadPilot    4: 128 op, 18100.00 ns, 141.4062 ns/op
WorkloadPilot    5: 256 op, 33500.00 ns, 130.8594 ns/op
WorkloadPilot    6: 512 op, 77700.00 ns, 151.7578 ns/op
WorkloadPilot    7: 1024 op, 127400.00 ns, 124.4141 ns/op
WorkloadPilot    8: 2048 op, 237600.00 ns, 116.0156 ns/op
WorkloadPilot    9: 4096 op, 476100.00 ns, 116.2354 ns/op
WorkloadPilot   10: 8192 op, 1130100.00 ns, 137.9517 ns/op
WorkloadPilot   11: 16384 op, 2386700.00 ns, 145.6726 ns/op
WorkloadPilot   12: 32768 op, 5379600.00 ns, 164.1724 ns/op
WorkloadPilot   13: 65536 op, 7970300.00 ns, 121.6171 ns/op
WorkloadPilot   14: 131072 op, 16030600.00 ns, 122.3038 ns/op
WorkloadPilot   15: 262144 op, 33374000.00 ns, 127.3117 ns/op
WorkloadPilot   16: 524288 op, 64794400.00 ns, 123.5855 ns/op
WorkloadPilot   17: 1048576 op, 98747500.00 ns, 94.1730 ns/op
WorkloadPilot   18: 2097152 op, 188474000.00 ns, 89.8714 ns/op
WorkloadPilot   19: 4194304 op, 386201500.00 ns, 92.0776 ns/op
WorkloadPilot   20: 8388608 op, 771351100.00 ns, 91.9522 ns/op

OverheadWarmup   1: 8388608 op, 12903800.00 ns, 1.5383 ns/op
OverheadWarmup   2: 8388608 op, 12635100.00 ns, 1.5062 ns/op
OverheadWarmup   3: 8388608 op, 12544500.00 ns, 1.4954 ns/op
OverheadWarmup   4: 8388608 op, 12840100.00 ns, 1.5307 ns/op
OverheadWarmup   5: 8388608 op, 12827000.00 ns, 1.5291 ns/op
OverheadWarmup   6: 8388608 op, 12585400.00 ns, 1.5003 ns/op
OverheadWarmup   7: 8388608 op, 12717900.00 ns, 1.5161 ns/op
OverheadWarmup   8: 8388608 op, 12695700.00 ns, 1.5134 ns/op

OverheadActual   1: 8388608 op, 12737600.00 ns, 1.5184 ns/op
OverheadActual   2: 8388608 op, 12744300.00 ns, 1.5192 ns/op
OverheadActual   3: 8388608 op, 13021600.00 ns, 1.5523 ns/op
OverheadActual   4: 8388608 op, 13113600.00 ns, 1.5633 ns/op
OverheadActual   5: 8388608 op, 12748800.00 ns, 1.5198 ns/op
OverheadActual   6: 8388608 op, 12675300.00 ns, 1.5110 ns/op
OverheadActual   7: 8388608 op, 12599900.00 ns, 1.5020 ns/op
OverheadActual   8: 8388608 op, 12453200.00 ns, 1.4845 ns/op
OverheadActual   9: 8388608 op, 12930300.00 ns, 1.5414 ns/op
OverheadActual  10: 8388608 op, 12798000.00 ns, 1.5256 ns/op
OverheadActual  11: 8388608 op, 12676700.00 ns, 1.5112 ns/op
OverheadActual  12: 8388608 op, 12733300.00 ns, 1.5179 ns/op
OverheadActual  13: 8388608 op, 13091900.00 ns, 1.5607 ns/op
OverheadActual  14: 8388608 op, 12824900.00 ns, 1.5288 ns/op
OverheadActual  15: 8388608 op, 12653200.00 ns, 1.5084 ns/op

WorkloadWarmup   1: 8388608 op, 764939000.00 ns, 91.1878 ns/op
WorkloadWarmup   2: 8388608 op, 797747800.00 ns, 95.0989 ns/op
WorkloadWarmup   3: 8388608 op, 766464000.00 ns, 91.3696 ns/op
WorkloadWarmup   4: 8388608 op, 768136800.00 ns, 91.5690 ns/op
WorkloadWarmup   5: 8388608 op, 785731300.00 ns, 93.6665 ns/op
WorkloadWarmup   6: 8388608 op, 763976600.00 ns, 91.0731 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 755003400.00 ns, 90.0034 ns/op
WorkloadActual   2: 8388608 op, 720256200.00 ns, 85.8612 ns/op
WorkloadActual   3: 8388608 op, 747706000.00 ns, 89.1335 ns/op
WorkloadActual   4: 8388608 op, 713377400.00 ns, 85.0412 ns/op
WorkloadActual   5: 8388608 op, 715762800.00 ns, 85.3256 ns/op
WorkloadActual   6: 8388608 op, 725511600.00 ns, 86.4877 ns/op
WorkloadActual   7: 8388608 op, 714471500.00 ns, 85.1716 ns/op
WorkloadActual   8: 8388608 op, 714389600.00 ns, 85.1619 ns/op
WorkloadActual   9: 8388608 op, 717004500.00 ns, 85.4736 ns/op
WorkloadActual  10: 8388608 op, 714993300.00 ns, 85.2338 ns/op
WorkloadActual  11: 8388608 op, 713737600.00 ns, 85.0842 ns/op
WorkloadActual  12: 8388608 op, 715787200.00 ns, 85.3285 ns/op
WorkloadActual  13: 8388608 op, 714224500.00 ns, 85.1422 ns/op
WorkloadActual  14: 8388608 op, 718620400.00 ns, 85.6662 ns/op
WorkloadActual  15: 8388608 op, 723066500.00 ns, 86.1962 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 707511900.00 ns, 84.3420 ns/op
WorkloadResult   2: 8388608 op, 700633100.00 ns, 83.5220 ns/op
WorkloadResult   3: 8388608 op, 703018500.00 ns, 83.8063 ns/op
WorkloadResult   4: 8388608 op, 712767300.00 ns, 84.9685 ns/op
WorkloadResult   5: 8388608 op, 701727200.00 ns, 83.6524 ns/op
WorkloadResult   6: 8388608 op, 701645300.00 ns, 83.6426 ns/op
WorkloadResult   7: 8388608 op, 704260200.00 ns, 83.9544 ns/op
WorkloadResult   8: 8388608 op, 702249000.00 ns, 83.7146 ns/op
